Settimana entrante,Tematica ,Tematica Eng,Presenza challenge,Presenza premi,Presenza premi precedenti,From,To
1,No,No,N,Y,N,2020-09-26,2020-10-02
2,No,No,Y,Y,Y,2020-10-03,2020-10-09
3,No,No,Y,Y,Y,2020-10-10,2020-10-16
4,No,No,Y,Y,Y,2020-10-17,2020-10-23
5,No,No,Y,Y,Y,2020-10-24,2020-10-30
6,No,No,Y,Y,Y,2020-10-31,2020-11-06
7,No,No,Y,Y,Y,2020-11-07,2020-11-13
8,No,No,Y,Y,Y,2020-11-14,2020-11-20
9,No,No,Y,Y,Y,2020-11-21,2020-11-27
10,No,No,Y,Y,Y,2020-11-28,2020-12-04
11,No,No,Y,Y,Y,2020-12-05,2020-12-11
12,No,No,Y,Y,Y,2020-12-12,2020-12-18
13,No,No,Y,Y,Y,2020-12-19,2021-01-08
14,No,No,Y,Y,Y,2021-01-09,2021-01-15
15,No,No,Y,Y,Y,2021-01-16,2021-01-22
16,No,No,Y,Y,Y,2021-01-23,2021-01-29
17,No,No,Y,Y,Y,2021-01-30,2021-02-05
18,No,No,Y,Y,Y,2021-02-06,2021-02-12
19,No,No,Y,Y,Y,2021-02-13,2021-02-19
20,No,No,Y,Y,Y,2021-02-20,2021-02-26
21,No,No,Y,Y,Y,2021-02-27,2021-03-05
22,No,No,Y,Y,Y,2021-03-06,2021-03-12
23,No,No,Y,Y,Y,2021-03-13,2021-03-19
24,No,No,Y,Y,Y,2021-03-20,2021-03-26
25,No,No,Y,Y,Y,2021-03-27,2021-04-02
26,No,No,Y,Y,Y,2021-04-03,2021-04-09
27,No,No,Y,Y,Y,2021-04-10,2021-04-16
28,No,No,Y,Y,Y,2021-04-17,2021-04-23