Settimana,Premio,Traguardo
1,n.2 biglietti partita basket del 12/11 - A.B.,primo posto classifica settimanale green leaves
1,n.2 biglietti spettacolo teatrale,primo estratto nella Top 50 settimanale della classifica green leaves
1,n.4 biglietti partita pallavolo femminile - T.R.,secondo estratto nella Top 50 settimanale della classifica green leaves
2,n.2 biglietti spettacolo teatrale,primo posto classifica settimanale green leaves
2,n.2 biglietti partita basket del 17/11 - A.B.,primo estratto nella Top 50 settimanale della classifica green leaves
2,n.2 biglietti partita pallavolo femminile - T.R.,secondo estratto nella Top 50 settimanale della classifica green leaves
3,n.2 biglietti partita basket del 30/11 - A.B.,primo posto classifica settimanale green leaves
3,n.2 biglietti spettacolo teatrale,primo estratto nella Top 50 settimanale della classifica green leaves
3,n.4 biglietti partita pallavolo femminile - T.R.,secondo estratto nella Top 50 settimanale della classifica green leaves
4,n.4 biglietti partita pallavolo femminile - T.R.,primo posto classifica settimanale green leaves
4,n.2 biglietti spettacolo teatrale,primo estratto nella Top 50 settimanale della classifica green leaves
4,n.2 biglietti partita basket del 14/12 - A.B.,secondo estratto nella Top 50 settimanale della classifica green leaves
5,n.2 biglietti partita basket del 17/12 - A.B.,primo posto classifica settimanale green leaves
5,n.2 biglietti spettacolo teatrale,primo estratto nella Top 50 settimanale della classifica green leaves
6,n.4 biglietti spettacolo di Natale,primo posto classifica settimanale green leaves
6,n.2 biglietti partita basket del 26/12 - A.B.,primo estratto nella Top 50 settimanale della classifica green leaves
7,n.4 biglietti partita pallavolo femminile - T.R.,primo posto classifica settimanale green leaves
7,n.2 biglietti partita basket del 05/01 - A.B.,primo estratto nella Top 50 settimanale della classifica green leaves
7,n.2 biglietti spettacolo teatrale,secondo estratto nella Top 50 settimanale della classifica green leaves
8,n.2 biglietti spettacolo teatrale,primo posto classifica settimanale green leaves
8,n.2 biglietti partita basket del 19/01 - A.B.,primo estratto nella Top 50 settimanale della classifica green leaves
9,n.1 skipass notturno,primo posto classifica settimanale green leaves
9,n.2 biglietti spettacolo teatrale,primo estratto nella Top 50 settimanale della classifica green leaves
10,n.1 kit MUSEO - con biglietto,primo posto classifica settimanale green leaves
10,n.4 biglietti partita pallavolo femminile - T.R.,primo estratto nella Top 50 settimanale della classifica green leaves
10,n.2 biglietti spettacolo teatrale,secondo estratto nella Top 50 settimanale della classifica green leaves
11,n.1 skipass giornaliero,primo posto classifica settimanale green leaves
11,n.4 biglietti partita pallavolo femminile - T.R.,primo estratto nella Top 50 settimanale della classifica green leaves
11,n.2 biglietti spettacolo teatrale,secondo estratto nella Top 50 settimanale della classifica green leaves
12,n.4 biglietti partita pallavolo femminile - T.R.,primo posto classifica settimanale green leaves
12,n.2 biglietti partita basket del 02/02 - A.B.,primo estratto nella Top 50 settimanale della classifica green leaves
12,n.2 biglietti spettacolo teatrale,secondo estratto nella Top 50 settimanale della classifica green leaves
13,n.2 biglietti spettacolo teatrale,primo posto classifica settimanale green leaves
13,n.2 biglietti partita basket del 09/02 - A.B.,primo estratto nella Top 50 settimanale della classifica green leaves
14,n.1 skipass notturno,primo posto classifica settimanale green leaves
14,n.2 biglietti spettacolo teatrale,primo estratto nella Top 50 settimanale della classifica green leaves
14,n.2 biglietti partita pallavolo femminile - T.R.,secondo estratto nella Top 50 settimanale della classifica green leaves
15,n.2 biglietti ingresso al museo,primo posto classifica settimanale green leaves
15,n.2 biglietti spettacolo teatrale,primo estratto nella Top 50 settimanale della classifica green leaves
16,n.2 biglietti spettacolo teatrale,primo posto classifica settimanale green leaves
16,n.4 biglietti partita pallavolo femminile - T.R.,primo estratto nella Top 50 settimanale della classifica green leaves
17,1 kit MUSEO - con voucher,primo posto classifica settimanale green leaves
17,n.4 biglietti partita pallavolo femminile - T.R.,primo estratto nella Top 50 settimanale della classifica green leaves
18,n.2 biglietti partita basket del 11/03 - A.B.,primo posto classifica settimanale green leaves
18,n.1 kit prodotti per la salute,primo estratto nella Top 50 settimanale della classifica green leaves
18,n.2 biglietti partita pallavolo femminile - T.R.,secondo estratto nella Top 50 settimanale della classifica green leaves
19,n.2 biglietti partita basket del 22/03 - A.B.,primo posto classifica settimanale green leaves
19,n.2 biglietti partita pallavolo femminile - T.R.,primo estratto nella Top 50 settimanale della classifica green leaves
20,n.2 biglietti ingresso al museo,primo posto classifica settimanale green leaves
20,n.4 biglietti partita pallavolo femminile - T.R.,primo estratto nella Top 50 settimanale della classifica green leaves
21,n.1 kit prodotti per la salute,primo posto classifica settimanale green leaves
21,n.2 biglietti partita basket del 05/04 - A.B.,primo estratto nella Top 50 settimanale della classifica green leaves
22,n.2 biglietti partita basket del 13/04 - A.B.,primo posto classifica settimanale green leaves
22,n.2 biglietti partita pallavolo femminile - T.R.,primo estratto nella Top 50 settimanale della classifica green leaves
23,n.2 biglietti partita basket del 19/04 - A.B.,primo posto classifica settimanale green leaves
23,,primo estratto nella Top 50 settimanale della classifica green leaves
24,n.1 abbonamento Bike Sharing,primo posto classifica settimanale green leaves
24,,primo estratto nella Top 50 settimanale della classifica green leaves
25,n.1 kit prodotti per la salute,primo posto classifica settimanale green leaves
25,n.2 biglietti ingresso al museo,primo estratto nella Top 50 settimanale della classifica green leaves
26,n.2 ingressi Area Wellness,primo posto classifica settimanale green leaves
26,,primo estratto nella Top 50 settimanale della classifica green leaves
27,n.2 biglietti ingresso al museo,primo posto classifica settimanale green leaves
27,,primo estratto nella Top 50 settimanale della classifica green leaves
28,n.1 kit MUSEO - con voucher,primo posto classifica settimanale green leaves
28,n.1 kit prodotti per la salute,primo estratto nella Top 50 settimanale della classifica green leaves
29,n.2 biglietti ingresso al museo,primo posto classifica settimanale green leaves
29,,primo estratto nella Top 50 settimanale della classifica green leaves